[2026-07-08 19:01:04.631] [info]: [ee270ea6-25b0-419b-911a-d8ad0d3184b0] getTestRoutines . 
[2026-07-08 19:01:04.666] [info]: [e62d3c76-c374-4986-91bb-8ee3f79b7283] getTestRoutines . 
[2026-07-08 19:01:09.660] [info]: [48293b9f-c1ee-42b7-9773-e1d6d6f2fea1] ==> runTest 
[2026-07-08 19:01:09.662] [info]: [48293b9f-c1ee-42b7-9773-e1d6d6f2fea1] await connection 3 
[2026-07-08 19:01:09.663] [info]: [48293b9f-c1ee-42b7-9773-e1d6d6f2fea1] connection.beginTransaction start 
[2026-07-08 19:01:09.665] [info]: [48293b9f-c1ee-42b7-9773-e1d6d6f2fea1] runTest {
  "body": {
    "id": "175fff21-4214-11f1-ba7c-ac45ef00059f",
    "testName": "C-D_400mA_cut off 3.0V.1",
    "isLocked": 0,
    "batteryPN": "901LI-190745-2S1P-M2",
    "batterySN": "012",
    "cellPN": "INR18650-30Q",
    "noCellSerial": 2,
    "noCellParallel": 1,
    "maxPerBattery": 8.4,
    "maxVoltage": 4.2,
    "ratedBatteryCapacity": 3000,
    "channel": "A-and-B",
    "notes": null,
    "customer": null,
    "workOrderNumber": null,
    "approvedBy": null,
    "conductedBy": null,
    "cellSupplier": null,
    "cellBatch": null,
    "plan": [
      {
        "id": 0,
        "type": "charge",
        "cRate": 0.13,
        "source": "internal",
        "maxTemp": 60,
        "maxTime": "00:00:00",
        "minTemp": -20,
        "goToStep": null,
        "waitTemp": null,
        "delayTime": null,
        "isMaxTemp": false,
        "isMaxTime": false,
        "isMinTemp": false,
        "repeatStep": null,
        "chargeLimit": ":absoluteMah",
        "isCollapsed": false,
        "chargeCurrent": "400:absoluteMa",
        "chargePerCell": 4.2,
        "cutOffCurrent": "60:absoluteMa",
        "cutOffVoltage": null,
        "isChargeLimit": false,
        "dischargeLimit": ":absoluteMah",
        "isIgnoreLimits": false,
        "isCutOffCurrent": true,
        "isCutOffVoltage": false,
        "dischargeCurrent": ":absoluteMa",
        "isDischargeLimit": false
      },
      {
        "id": 1,
        "type": "discharge",
        "cRate": 0.17,
        "source": "internal",
        "maxTemp": 60,
        "maxTime": "00:00:00",
        "minTemp": -20,
        "goToStep": null,
        "waitTemp": null,
        "delayTime": null,
        "isMaxTemp": false,
        "isMaxTime": false,
        "isMinTemp": false,
        "repeatStep": null,
        "chargeLimit": ":absoluteMah",
        "isCollapsed": false,
        "chargeCurrent": ":absoluteMa",
        "chargePerCell": null,
